

sequence = "2"
precision_MUL = [0.26324796412132656, 0.26324796412132656, 0.4667323265484789, 0.5652885796152272, 0.6069398743643434, 0.6489155066364519, 0.6770726714431935, 0.7045087120531704, 0.7296324365289882, 0.7310940876055785, 0.7327327327327328, 0.7387663398692811, 0.7462966826622157, 0.7585605234460197, 0.7831878732200276, 0.8108641975308643, 0.8306214990664177]
recall_MUL = [0.9216942148760331, 0.9216942148760331, 0.881198347107438, 0.8559917355371901, 0.8384297520661157, 0.8283057851239669, 0.8200413223140496, 0.8103305785123966, 0.7956611570247933, 0.7690082644628099, 0.756198347107438, 0.7473140495867768, 0.7390495867768595, 0.718595041322314, 0.7045454545454546, 0.6785123966942149, 0.6433884297520661]
precision_MUL_ENHANCED_GATES = [0.1563638840638943, 0.1563638840638943, 0.34266686847283184, 0.4608235166972874, 0.5361286919831224, 0.584154049683963, 0.6185648661492159, 0.6424496644295302, 0.6674524025385313, 0.7019957372602209, 0.7308565531475748, 0.7680320569902048, 0.8018731988472623, 0.8298091799896854, 0.8491747296528173, 0.8743519365660263, 0.8915906788247214]
recall_MUL_ENHANCED_GATES = [0.9485537190082645, 0.9485537190082645, 0.9355371900826446, 0.8809917355371901, 0.8400826446280992, 0.8210743801652892, 0.8068181818181818, 0.7911157024793388, 0.7605371900826446, 0.7485537190082645, 0.7316115702479339, 0.7128099173553719, 0.6898760330578513, 0.6648760330578513, 0.6165289256198347, 0.5923553719008264, 0.5454545454545454]
precision_ADD = [0.10389162561576355, 0.10389162561576355, 0.16982814526588846, 0.3203082431696116, 0.4526794629978919, 0.5584343991179713, 0.6313298627543776, 0.683265880696815, 0.7112676056338029, 0.7322881524111927, 0.7621349022903972, 0.7848824434190288, 0.7980587121212122, 0.8167088607594937, 0.8533412182140745, 0.903010033444816, 0.9505420054200542]
recall_ADD = [0.8714876033057851, 0.8714876033057851, 0.8657024793388429, 0.8502066115702479, 0.8429752066115702, 0.8371900826446281, 0.8268595041322314, 0.8022727272727272, 0.7721074380165289, 0.762396694214876, 0.7493801652892562, 0.7380165289256199, 0.6964876033057851, 0.6665289256198347, 0.5962809917355372, 0.4462809917355372, 0.28987603305785126]
precision_ADD_ENHANCED_GATES = [0.16201848998459167, 0.16201848998459167, 0.3326044907913548, 0.42784642541924095, 0.5003251398101184, 0.557410661980082, 0.5836889521100047, 0.6175675675675676, 0.6581041968162084, 0.7047898338220919, 0.7386600083229297, 0.7536764705882353, 0.7677448337825696, 0.7941882804995197, 0.8232686980609418, 0.8665785997357992, 0.9297138047138047]
recall_ADD_ENHANCED_GATES = [0.8690082644628099, 0.8690082644628099, 0.8171487603305785, 0.8012396694214876, 0.7948347107438016, 0.7863636363636364, 0.7630165289256199, 0.7553719008264462, 0.7516528925619834, 0.7448347107438017, 0.7334710743801653, 0.7200413223140496, 0.706198347107438, 0.6832644628099174, 0.6140495867768595, 0.5421487603305785, 0.45640495867768593]
precision_MFB = [0.1075615763546798, 0.1075615763546798, 0.1562511413857336, 0.2332396849005674, 0.3166014449127032, 0.39148896018116625, 0.4488503832055981, 0.5177963883800052, 0.5794841031793642, 0.6235429321950419, 0.6434661562554376, 0.6702228995999238, 0.712696335078534, 0.733252427184466, 0.7587623220153341, 0.8145339652448658, 0.8939393939393939]
recall_MFB = [0.9022727272727272, 0.9022727272727272, 0.8838842975206611, 0.8747933884297521, 0.8692148760330578, 0.8572314049586777, 0.8349173553719008, 0.8175619834710743, 0.7983471074380165, 0.7847107438016528, 0.7640495867768595, 0.7268595041322314, 0.675, 0.6241735537190083, 0.5725206611570248, 0.5326446280991736, 0.46322314049586777]
precision_MFB_ENHANCED_GATES = [0.2840682330222079, 0.2840682330222079, 0.469068660774983, 0.5801428571428572, 0.6415753533428616, 0.6747130317353139, 0.6914856341976173, 0.7023959646910467, 0.7205469188986702, 0.7417061611374408, 0.7587773647253201, 0.7785191562634525, 0.79214110292476, 0.8069679849340866, 0.8177227972734158, 0.8275006888950124, 0.8440479852353122]
recall_MFB_ENHANCED_GATES = [0.9117768595041322, 0.9117768595041322, 0.8553719008264463, 0.8390495867768595, 0.8347107438016529, 0.8258264462809918, 0.8154958677685951, 0.8055785123966942, 0.7948347107438016, 0.7760330578512397, 0.759090909090909, 0.7473140495867768, 0.7330578512396694, 0.7082644628099174, 0.6692148760330578, 0.6204545454545455, 0.5669421487603306]
